"Authors","Author full names","Author(s) ID","Title","Year","Source title","Cited by","DOI","Link","Abstract","Molecular Sequence Numbers","Chemicals/CAS","Document Type","Source"
"Guo W.; Wang B.; Chen L.","Guo, Wenzhi (58898267300); Wang, Bing (57217076954); Chen, Lijun (55739256500)","58898267300; 57217076954; 55739256500","NeuV-SLAM: Fast Neural Multiresolution Voxel Optimization for RGBD Dense SLAM","2025","IEEE Transactions on Multimedia","2","10.1109/TMM.2025.3599100","https://www.scopus.com/pages/publications/105013858439?origin=resultslist","We introduce NeuV-SLAM, a novel dense simultaneous localization and mapping pipeline based on neural multiresolution voxels, characterized by ultra-fast convergence and incremental expansion capabilities. This pipeline utilizes RGBD images as input to construct multiresolution neural voxels, achieving rapid convergence while maintaining robust incremental scene reconstruction and camera tracking. Central to our methodology is to propose a novel implicit representation, termed VDF that combines the implementation of neural signed distance field (SDF) voxels with an SDF activation strategy. This approach entails the direct optimization of color features and SDF values anchored within the voxels, substantially enhancing the rate of scene convergence. To ensure the acquisition of clear edge delineation, SDF activation is designed, which maintains exemplary scene representation fidelity even under constraints of voxel resolution. Furthermore, in pursuit of advancing rapid incremental expansion with low computational overhead, we developed hashMV, a novel hash-based multiresolution voxel management structure. This architecture is complemented by a strategically designed voxel generation technique that synergizes with a two-dimensional scene prior. Our empirical evaluations, conducted on the Replica and ScanNet Datasets, substantiate NeuV-SLAM’s exceptional efficacy in terms of convergence speed, tracking accuracy, scene reconstruction, and rendering quality. © 1999-2012 IEEE.","","","Article","Scopus"
"Panova V.; Schuh C.A.","Panova, Veera (59177804200); Schuh, Christopher A. (7005098852)","59177804200; 7005098852","Towards a quantitative understanding of bonding in supersonic single particle impacts: A three-dimensional FIB-SEM exploration","2024","Acta Materialia","24","10.1016/j.actamat.2024.120105","https://www.scopus.com/pages/publications/85196287041?origin=resultslist","Particle bonding is crucial to coating quality in cold spray, but it has been a challenge to accurately quantify bonding even in single particle impacts. This paper uses FIB-SEM to explicitly map the particle-substrate interface for Cu-on-Cu single microparticle impacts in a full 3D rendering that spans a wide range of impact velocities. This approach permits a detailed quantification of the total bonding area and all of its associated components. In addition to revealing why prior 2D characterization efforts have missed important details about impact bonding, these data quantitatively reveal the evolution of bonding from its onset at the “critical velocity” Vcr (where bonding is generally poor, ∼6 %) to its peak at around 1.3‧Vcr (where almost 90 % of the particle bonds). Further increase in the velocity to 1.5‧Vcr and beyond finds the onset of hydrodynamic penetration and a decrease in bonding. These data then support the development of a simple analytical model based on oxide rarefication and extrusion of bare metal through gaps in the oxide layer as driving the development of bonding. The model reproduces the experiments and provides guidance on optimization of bonding as a function of material and process parameters. © 2024","","","Article","Scopus"
"Li B.; Zhang W.; Zhang B.; Yao Y.; Wang Y.","Li, BoCheng (59510579600); Zhang, WenJuan (35235960300); Zhang, Bing (59844230500); Yao, YiLing (59510347900); Wang, YaNing (59510034200)","59510579600; 35235960300; 59844230500; 59510347900; 59510034200","PSRGS:PROGRESSIVE SPECTRAL RESIDUAL OF 3D GAUSSIAN FOR HIGH-FREQUENCY RECOVERY","2025","International Geoscience and Remote Sensing Symposium (IGARSS)  ","0","10.1109/IGARSS55030.2025.11242515","https://www.scopus.com/pages/publications/105033994748?origin=resultslist","3D Gaussian Splatting (3D GS) achieves impressive results in novel view synthesis for small, single-object scenes through Gaussian ellipsoid initialization and adaptive density control. However, when applied to large-scale remote sensing scenes, 3D GS faces challenges: the point clouds generated by Structure-from-Motion (SfM) are often sparse, and the inherent smoothing behavior of 3D GS leads to over-reconstruction in high-frequency regions, where have detailed textures and color variations. This results in the generation of large, opaque Gaussian ellipsoids that cause gradient artifacts. Moreover, the simultaneous optimization of both geometry and texture may lead to densification of Gaussian ellipsoids at incorrect geometric locations, resulting in artifacts in other views. To address these issues, we propose PSRGS, a progressive optimization scheme based on spectral residual maps. Specifically, we create a spectral residual significance map to separate low-frequency and high-frequency regions. In the low-frequency region, we apply depth-aware and depth-smooth losses to initialize the scene geometry with low threshold. For the high-frequency region, we use gradient features with higher threshold to split and clone ellipsoids, refining the scene. The sampling rate is determined by feature responses and gradient loss. Finally, we introduce a pre-trained network that jointly computes perceptual loss from multiple views, ensuring accurate restoration of high-frequency details in both Gaussian ellipsoids geometry and color. We conduct experiments on multiple datasets to assess the effectiveness of our method, which demonstrates competitive rendering quality, especially in recovering texture details in high-frequency regions. ©2025 IEEE.","","","Conference paper","Scopus"
"Ma H.; Zhu Y.; Li Z.; Yan L.; Si Y.; Lian Y.; Zhang Y.","Ma, Hansheng (59930798200); Zhu, Yuhua (35147397100); Li, Zhihui (57204792453); Yan, Lei (59930631100); Si, Yiyi (58521677200); Lian, Yimeng (59107290200); Zhang, Yuhan (60395340500)","59930798200; 35147397100; 57204792453; 59930631100; 58521677200; 59107290200; 60395340500","Survey of Neural Radiance Fields for Multi-View Synthesis Technologies; [神经辐射场多视图合成技术综述]","2024","Computer Engineering and Applications","8","10.3778/j.issn.1002-8331.2303-0218","https://www.scopus.com/pages/publications/105007359621?origin=resultslist","Rendering realistic virtual scenes from images has been a long-standing research goal in the fields of computer graphics and computer vision. NeRF (neural radiance fields) is an emerging method based on deep neural networks, which achieves realistic rendering by learning the radiance field of each point in the scene. By using neural radiance fields, not only realistic images but also realistic three-dimensional scenes can be generated, making it have a wide range of application prospects such as virtual reality, augmented reality and computer games. However, its basic model has shortcomings such as low training efficiency, poor generalization ability, insufficient interpretability, susceptible to lighting and material changes, inability to handle dynamic scenes, and other deficiencies that may result in suboptimal rendering results in certain situations. With the continuous popularity of this field, a large amount of research has been carried out, yielding impressive results in terms of efficiency and accuracy. In order to track the latest research in this field, this paper provides a review and summary of the key algorithms in recent years. This paper first outlines the background and principles of neural radiance fields, and briefly introduces the evaluation metrics and public datasets in this field. Then, a classification discussion is conducted on the key improvements to the model, mainly including: the optimization of basic NeRF model parameters, the improvement in rendering speed and inference ability, the enhancement of spatial representation and lighting ability, the improvement in camera pose and sparse view synthesis methods for static scene, and the development in dynamic scene modeling field. Subsequently, the speed and performance of various models are classified, compared and analyzed, and the main model evaluation indicators and open datasets in this field are briefly introduced. Finally, the future development trend of neural radiance field is prospected. © 2024 Journal of Computer Engineering and Applications Beijing Co., Ltd.; Science Press. All rights reserved.","","","Article","Scopus"
"Li Z.; Hu M.; Zheng Q.; Jiang X.","Li, Zongrui (57860949700); Hu, Minghui (57220163284); Zheng, Qian (57205118817); Jiang, Xudong (16178527100)","57860949700; 57220163284; 57205118817; 16178527100","Connecting Consistency Distillation to Score Distillation for Text-to-3D Generation","2025","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5","10.1007/978-3-031-72775-7_16","https://www.scopus.com/pages/publications/85206371439?origin=resultslist","Although recent advancements in text-to-3D generation have significantly improved generation quality, issues like limited level of detail and low fidelity still persist, which requires further improvement. To understand the essence of those issues, we thoroughly analyze current score distillation methods by connecting theories of consistency distillation to score distillation. Based on the insights acquired through analysis, we propose an optimization framework, Guided Consistency Sampling (GCS), integrated with 3D Gaussian Splatting (3DGS) to alleviate those issues. Additionally, we have observed the persistent oversaturation in the rendered views of generated 3D assets. From experiments, we find that it is caused by unwanted accumulated brightness in 3DGS during optimization. To mitigate this issue, we introduce a Brightness-Equalized Generation (BEG) scheme in 3DGS rendering. Experimental results demonstrate that our approach generates 3D assets with more details and higher fidelity than state-of-the-art methods. The codes are released at https://github.com/LMozart/ECCV2024-GCS-BEG.   © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","","","Conference paper","Scopus"
"Chen H.; Tao Y.; Zhang J.","Chen, Honghu (58929487500); Tao, Yunfan (59232802300); Zhang, Juyong (25423412200)","58929487500; 59232802300; 25423412200","A survey on 3D clothed human body reconstruction:from traditional methods to high-fidelity models; [三维穿衣人体重建综述-从传统方法到高保真模型]","2024","Journal of Image and Graphics","2","10.11834/jig.230646","https://www.scopus.com/pages/publications/105004749040?origin=resultslist","Three-dimensional human body reconstruction is a fundamental task in computer graphics and computer vision, with wide-ranging applications in virtual reality, human-computer interaction, motion analysis, and many other fields. This process is aimed at the accurate recovery of a three-dimensional model of the human body from given input data for further analysis and applications. However, high-fidelity reconstruction of clothed human bodies still presents difficulty given the diversity of human body shapes, variations in clothing, and complex human motion. Considerable progress has been attained in the field of three-dimensional human body reconstruction owing to the rapid development of deep learning methods. In deep learning techniques, multilayer neural network models are leveraged for the effective extraction of features from input data and learning of discriminative representations. In human body reconstruction, deep learning methods achieved remarkable advancements through revolutionized data feature extraction, implicit geometric representation, and neural rendering. This article aims to provide a comprehensive and accessible overview of three-dimensional human body reconstruction and elucidate the underlying methodologies, techniques, and algorithms used in this complex process. The article introduces first the classical framework of human body reconstruction, which comprises several key modules that collectively contribute to the reconstruction pipeline. These modules encompass various types of input data, including images, videos, and three-dimensional scans, that serve as fundamental building blocks in the reconstruction process. The representation of human body geometry is a vital aspect of human body reconstruction. Capturing the nuanced contours and shapes that define the human form presents a challenge. The article also explores various techniques for geometric representation, from mesh-based approaches to implicit representations and voxel grids. These techniques capture intricate details of the human body while ensuring that body shapes and poses remain realistic. The article also delves into the challenges associated with the reconstruction of clothed human bodies and examines the efficacy of parametric models in encapsulating the complexities of clothing deformations. Representation of human body motion is another crucial component of human body reconstruction. Realistic reconstructions require accurate modeling and capture of the dynamic nature of human movements. The article comprehensively explores various approaches to modeling human body motions, including articulated and non-rigid ones. Techniques, such as skeletal animation, motion capture, and spatiotemporal analysis, are discussed for the accurate and lifelike representations of human body motion. Parametric models also contribute to human body reconstruction because they provide a concise and expressive representation of the complete human body. The article further examines optimization-based methods, regression-based approaches, and popular parametric models, such as skinned multi-person linear(SMPL)and SMPL plus offsets, for human body reconstruction. These models allow the capture of realistic body shapes, poses, and clothing deformations. The article also discusses the advantages and limitations of these models and their applications in various domains. Deep learning techniques have had a transformative influence on three-dimensional human body reconstruction. The article explores the application of deep learning methodologies in data feature extraction, implicit geometric representation, and neural rendering and highlights the advancements achieved in leveraging convolutional neural networks, recurrent neural networks, and generative adversarial networks for various aspects of the reconstruction pipeline. These deep learning techniques considerably improve the accuracy and realism of reconstructed human bodies. Furthermore, publicly available datasets have been specifically curated for clothed human body reconstruction. These datasets serve as invaluable resources for benchmarking and evaluation of the performance of various reconstruction algorithms and enable researchers to compare and analyze the effectiveness of different techniques to foster advancements in the field. Then, a comprehensive survey of the rapid advancements in human body reconstruction algorithms over the past decade is presented. The survey highlights breakthroughs in dense view reconstruction, non-rigid structure from motion(NRSFM)methods, pixel-aligned implicit geometry reconstruction, generative models, and parameterized models. The discussion is also focused on the strengths, limitations, and potential applications of each approach to provide readers with holistic insights into the current state-of-the-art techniques. In conclusion, this article offers an in-depth and accessible exploration of three-dimensional human body reconstruction and covers a wide range of topics, such as data acquisition, geometry representation, motion modeling, and rendering of modules. The article not only summarizes existing methods but also provides insights into future research directions, such as the pursuit of high-fidelity reconstructions at reduced costs, accelerated reconstruction speeds, editable reconstruction outcomes, and the capability to reconstruct human bodies in natural environments. These research endeavors increase the accuracy, realism, and practicality of three-dimensional human body reconstruction systems and unlock new possibilities for various applications in the academia and industry. © 2024 Editorial and Publishing Board of JIG. All rights reserved.","","","Article","Scopus"
"Gayathri G.; Fathima G.","Gayathri, G. (60206643700); Fathima, G. (35145833000)","60206643700; 35145833000","Adaptive Digital Twin Systems with AR Interaction for Resilient and Sustainable Industrial Operations","2025","Proceedings of the 6th International Conference on Electronics and Sustainable Communication Systems, ICESC 2025","0","10.1109/ICESC65114.2025.11212485","https://www.scopus.com/pages/publications/105022636974?origin=resultslist","The integration of Augmented Reality (AR) with Digital Twin (DT) technology is increasingly recognized as a transformative approach for achieving resilient and sustainable industrial operations. This research presents an Adaptive Digital Twin (DT) framework integrated with Augmented Reality (AR) to enhance resilience, predictive intelligence, and sustainability in industrial operations. The proposed Immersive Sensing Digital Twin (ImmersiSense-Twin) algorithm combines real-time 3D point cloud acquisition, multimodal sensor fusion, and edge-deployed artificial intelligence to deliver immersive, context-aware operational insights. The system architecture leverages low-latency edge processing and AR-based visualization to facilitate rapid anomaly detection, predictive maintenance, and resource optimization in dynamic industrial environments. Simulation experiments were conducted using industrial time-series datasets in a controlled digital twin simulation testbed. Performance was evaluated against three benchmark algorithms: Deep Embedded Clustering (DEC), LSTM-Autoencoder for Industrial Time-Series (LSTM-AE), and Federated Learning-Based Predictive Maintenance Model (FedPM). The comparison was based on prediction accuracy, anomaly detection rate, latency, resource utilization efficiency, and AR rendering time. The ImmersiSense-Twin algorithm achieved notable improvements, including up to 9.3% higher prediction accuracy, 12.5% faster anomaly detection, and 14.8% better resource utilization efficiency compared to the best-performing baseline. The results validate the suitability of the proposed framework for Industry 4.0 and emerging Industry 5.0 environments, offering a pathway toward more resilient, intelligent, and sustainable industrial ecosystems. The findings demonstrate that the integration of adaptive DT systems with immersive AR interaction provides significant operational advantages, enabling proactive decision-making and reducing downtime in mission-critical industrial applications. © 2025 IEEE.","","","Conference paper","Scopus"
"Chen D.; Wu H.; Li C.; Wei L.; Peng G.; Hu X.; Liu J.; Song A.","Chen, Dapeng (57188708546); Wu, Hao (58369229600); Li, Chenkai (59541806400); Wei, Lina (58858923400); Peng, Guangzhu (57193685763); Hu, Xuhui (57206667503); Liu, Jia (56066228900); Song, Aiguo (7102693451)","57188708546; 58369229600; 59541806400; 58858923400; 57193685763; 57206667503; 56066228900; 7102693451","Visually Impaired People Recognize Virtual Objects Through 3D Reconstructed Shapes","2025","IEEE Transactions on Neural Systems and Rehabilitation Engineering","1","10.1109/TNSRE.2025.3625599","https://www.scopus.com/pages/publications/105020440244?origin=resultslist","With the improvement of three-dimensional (3D) reconstruction technology, virtual objects with realistic shapes have opened up the possibility for the blind or visually impaired (BVI) to improve the cognitive ability of objects by perceiving a large number of objects. In order to help BVI learn and recognize objects more conveniently, we constructed a virtual object shape recognition system (VOSRS) based on 3D reconstruction. We first proposed an improved 3D Gaussian Splatting (3DGS) method for precise 3D reconstruction of objects. Then, we introduced a mesh extraction method for 3D Gaussian to obtain a smooth 3D mesh model suitable for touch perception. Finally, we performed haptic rendering on the 3D mesh model and built an interactive system. We introduced the object 3D reconstruction process and mesh extraction steps in detail, and investigated the effect of object shape cognitive learning using the constructed system through user experiments. We conducted several experiments on the NeRF Synthetic dataset and the DTU dataset. The experimental results show that the improved 3DGS method can effectively reduce spikes and artifacts, speed up the iteration process, and improve the reconstruction quality of objects. The proposed mesh extraction method generates a smooth mesh model without holes, making it more suitable for the needs of shape perception through continuous touch. The constructed VOSRS can enable BVIs to learn and recognize the shape characteristics of virtual objects through force feedback during continuous touch. © 2001-2011 IEEE.","","","Article","Scopus"
"Jin L.; Yu Y.; Zhang T.; Zhou J.","Jin, Le (58759288500); Yu, Yuanchao (57210790091); Zhang, Teng (57249323400); Zhou, Jun (57191732923)","58759288500; 57210790091; 57249323400; 57191732923","RADIOPose: Zero-shot 6D Pose Estimator Based on Visual Foundation Model","2025","2025 4th International Conference on Image Processing, Computer Vision and Machine Learning, ICICML 2025","0","10.1109/ICICML67980.2025.11333405","https://www.scopus.com/pages/publications/105037323781?origin=resultslist","Traditional 6DoF object pose estimation methods suffer from a heavy reliance on large-scale, object-specific labeled datasets, hindering their adoption in flexible manufacturing scenarios that require rapid adaptation. To address this bottleneck, we propose a novel zero-shot 6DoF pose estimation framework that requires only the object's 3D CAD model and no object-specific training. Our method operates in two stages. First, in an off-line stage, we construct a high-efficiency vector database by extracting deep features from multi-view rendered templates of the CAD model using a powerful Visual Foundation Model (VFM). Second, in the on-line stage, the target object is segmented from the input image using a zero-shot technique. Its VFM features are then used to query the database, yielding a high-quality initial pose. This initial estimate is then fed into a core ""Analysis-by-Synthesis""iterative optimization loop. This loop progressively refines the pose by repeatedly rendering the object at the current estimate, establishing robust 2D-3D correspondences, and solving for a pose update using PnP. Extensive experiments on challenging benchmarks, including LINEMOD-Occlusion (LM-O) and YCB-Video (YCB-V), demonstrate that our method achieves state-of-the-art (SOTA) performance, surpassing other leading zero-shot methods. Our framework provides a high-performance, flexible solution for ""plug-and-play""automation in dynamic industrial environments. © 2025 IEEE.","","","Conference paper","Scopus"
"Cai W.; Wun Ki Suen C.; Zou Z.","Cai, Weijia (59940510400); Wun Ki Suen, Christine (60244668800); Zou, Zhengbo (59940341900)","59940510400; 60244668800; 59940341900","LightSplat: Leveraging Gaussian Splatting for Illuminance Estimation in Light Audits","2025","Computing in Civil Engineering 2025: Computational and Intelligent Technologies - Selected Papers from the ASCE International Conference on Computing in Civil Engineering 2025","0","10.1061/9780784486436.103","https://www.scopus.com/pages/publications/105031114829?origin=resultslist","Lighting significantly impacts building energy consumption and is crucial for worker productivity and well-being. However, traditional lighting audits are time-consuming and often limited by sparse, inconsistent measurements from light meters. We introduce LightSplat, a novel approach for estimating indoor illuminance using only RGB images. LightSplat first trains a Gaussian splatting (GS) model to reconstruct a 3D representation of the indoor space, allowing for image rendering from arbitrary viewpoints. A Monte Carlo-based illuminance estimation module then computes a dense illuminance map across the 3D model. We evaluated LightSplat in a real-world institutional office under two lighting conditions, using light meter data as ground truth. The method achieved mean relative errors of 23.28% and 19.15%, demonstrating strong accuracy. LightSplat addresses key limitations of conventional lighting audits by providing dense, reliable lighting data efficiently. LightSplat shows promise as a valuable tool for lighting design, modeling, and building energy optimization. © ASCE.","","","Conference paper","Scopus"
"Yang X.; Ji D.; Li Y.; Guo J.; Guo Y.; Xie J.","Yang, Xinran (57549181000); Ji, Donghao (59380669200); Li, Yuanqi (57222173775); Guo, Jie (55709457500); Guo, Yanwen (13105837100); Xie, Junyuan (8675832800)","57549181000; 59380669200; 57222173775; 55709457500; 13105837100; 8675832800","SGCR: Spherical Gaussians for Efficient 3D Curve Reconstruction","2025","Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition","2","10.1109/CVPR52734.2025.00544","https://www.scopus.com/pages/publications/105017032637?origin=resultslist","Neural rendering techniques have made substantial progress in generating photo-realistic 3D scenes. The latest 3D Gaussian Splatting technique has achieved high quality novel view synthesis as well as fast rendering speed. However, 3D Gaussians lack proficiency in defining accurate 3D geometric structures despite their explicit primitive representations. This is due to the fact that Gaussian's attributes are primarily tailored and fine-tuned for rendering diverse 2D images by their anisotropic nature. To pave the way for efficient 3D reconstruction, we present Spherical Gaussians, a simple and effective representation for 3D geometric boundaries, from which we can directly reconstruct 3D feature curves from a set of calibrated multi-view images. Spherical Gaussians is optimized from grid initialization with a view-based rendering loss, where a 2D edge map is rendered at a specific view and then compared to the ground-truth edge map extracted from the corresponding image, without the need for any 3D guidance or supervision. Given Spherical Gaussians serve as intermedia for the robust edge representation, we further introduce a novel optimization-based algorithm called SGCR to directly extract accurate parametric curves from aligned Spherical Gaussians. We demonstrate that SGCR outperforms existing state-of-the-art methods in 3D edge reconstruction while enjoying great efficiency. Code is available at https://github.com/Martinyxr/SGCR.  © 2025 IEEE.","","","Conference paper","Scopus"
"Luo K.; Ye S.; Ouyang T.; Zhou Z.","Luo, Ke (57202433365); Ye, Shengyuan (58113206400); Ouyang, Tao (57203869060); Zhou, Zhi (57202115610)","57202433365; 58113206400; 57203869060; 57202115610","MEGA: Mesh-Aligned 3DGS Towards Geometry-Preserving Online Reconstruction","2025","Lecture Notes in Computer Science","0","10.1007/978-[national-id]-8_31","https://www.scopus.com/pages/publications/105002399217?origin=resultslist","3D Gaussian Splatting (3DGS) has recently emerged as a significant advancement in 3D scene reconstruction, offering real-time, high-resolution, and photorealistic rendering. Despite these advantages, 3DGS often compromises geometric accuracy for visual fidelity. In contrast, geometrically precise representations such as voxel grids, point clouds, and meshes are widely used in robotics, particularly with the increasing availability of high-accuracy LiDAR  and LiDAR-Inertial-Visual (LIV) systems. Recent research has utilized LiDAR priors to initialize 3D Gaussian s. However, the optimization processes in 3DGS can distort the original geometric information. Furthermore, existing methods mainly focus on offline 3DGS training, which cannot fully exploit the real-time capabilities of LIV systems. To address these limitations, we introduce MEGA, an edge-assisted online reconstruction approach with mesh-aligned 3DGS. MEGA facilitates online 3DGS training by leveraging incrementally available posed frames, colored LiDAR points, and triangle mesh faces from LIV systems. It employs a novel mesh-aligned representation to dynamically populate 3D Gaussian s based on triangle mesh faces. Additionally, it introduces an image-to-geometry alignment technique to resolve inconsistencies between frames and LiDAR priors. Extensive evaluations demonstrate that MEGA achieves superior rendering quality while preserving precise geometric information. © IFIP International Federation for Information Processing 2025.","","","Conference paper","Scopus"
"Tojo K.; Shamir A.; Bickel B.; Umetani N.","Tojo, Kenji (57829708700); Shamir, Ariel (7006688650); Bickel, Bernd (55931909800); Umetani, Nobuyuki (31767805300)","57829708700; 7006688650; 55931909800; 31767805300","Fabricable 3D Wire Art","2024","Proceedings - SIGGRAPH 2024 Conference Papers","13","10.1145/3641519.3657453","https://www.scopus.com/pages/publications/85199862836?origin=resultslist","This paper presents a computational method for automatically creating fabricable 3D wire sculptures from various input modalities, including 3D models, images, and even text. There are several challenges to wire art creation. For example, artists must express the desired visual as a sparse wire representation. It is also difficult to manually bend wires in the air without guidance to fabricate the designed 3D curves. Our workflow solves these challenges by using two core techniques. First, we present an algorithm that automatically generates a fabricable 3D curve representation of the target based on a loss function that measures the semantic distance between the rendered curve and the target. The loss function can be defined using different pre-trained vision-language neural networks to generate wire art from different input types. The loss function is then optimized using differentiable rendering specifically targeting 3D parametric curves. Our method can incorporate various fabrication constraints on the wire as additional regularization terms in the optimization process. Second, we present an algorithm to generate a 3D printable jig structure that can be used to fabricate the generated wire path. The major challenge in the jig generation stems from the design of an intersection-free surface mesh for 3D printing, which we address with our inflation algorithm. The experimental results indicate that our method can handle a wider range of input types and can produce physically fabricable wire shapes compared to previous wire generation methods. Various wire arts have been fabricated using our 3D-printed jig to demonstrate its effectiveness in 3D wire bending.  © 2024 ACM.","","","Conference paper","Scopus"
"","","","38th AAAI Conference on Artificial Intelligence, AAAI 2024","2024","Proceedings of the AAAI Conference on Artificial Intelligence","0","","https://www.scopus.com/pages/publications/85189646611?origin=resultslist","The proceedings contain 2841 papers. The topics discussed include: a multi-modal contrastive diffusion model for therapeutic peptide generation; context enhanced transformer for single image object detection in video data; fine-grained multi-view hand reconstruction using inverse rendering; domain generalization with vital phase augmentation; modeling continuous motion for 3D point cloud object tracking; semantic-aware data augmentation for text-to-image synthesis; multi-modal prompting for open-vocabulary video visual relationship detection; unifying decision and function queries in stochastic Boolean satisfiability; on computing makespan-optimal solutions for generalized sliding-tile puzzles; pareto front-diverse batch multi-objective Bayesian optimization; feature transportation improves graph neural networks; towards safe policy learning under partial identifiability: a causal approach; decentralized sum-of-nonconvex optimization; dual self-paced cross-modal hashing; referee-meta-learning for fast adaptation of locational fairness; and a submodular optimization approach to accountable loan approval.","","","Conference review","Scopus"
"Wang A.; Ma W.; Yuille A.; Kortylewski A.","Wang, Angtian (57219613166); Ma, Wufei (57364442900); Yuille, Alan (7006372632); Kortylewski, Adam (56829399500)","57219613166; 57364442900; 7006372632; 56829399500","Neural Textured Deformable Meshes for Robust Analysis-by-Synthesis","2024","Proceedings - 2024 IEEE Winter Conference on Applications of Computer Vision, WACV 2024","0","10.1109/WACV57701.2024.00308","https://www.scopus.com/pages/publications/85191945021?origin=resultslist","Human vision demonstrates higher robustness than current AI algorithms under out-of-distribution scenarios. It has been conjectured such robustness benefits from performing analysis-by-synthesis. Our paper formulates triple vision tasks in a consistent manner using approximate analysis-by-synthesis by render-and-compare algorithms on neural features. In this work, we introduce Neural Textured Deformable Meshes (NTDM), which involve the object model with deformable geometry that allows optimization on both camera parameters and object geometries. The deformable mesh is parameterized as a neural field, and covered by whole-surface neural texture maps, which are trained to have spatial discriminability. During inference, we extract the feature map of the test image and subsequently optimize the 3D pose and shape parameters of our model using differentiable rendering to best reconstruct the target feature map. We show that our analysis-by-synthesis is much more robust than conventional neural networks when evaluated on real-world images and even in challenging out-of-distribution scenarios, such as occlusion and domain shift. Our algorithms are competitive with standard algorithms when tested on conventional performance measures. © 2024 IEEE.","","","Conference paper","Scopus"
"Ma X.; Zha Y.; Dong Z.; Kuang H.; Liu X.","Ma, Xiaolin (36086391200); Zha, Yifei (59929986500); Dong, Zehua (57202922100); Kuang, Hailan (35345350300); Liu, Xinhua (56411215800)","36086391200; 59929986500; 57202922100; 35345350300; 56411215800","Fast Reconstruction of Monocular Human Video Based on KAN","2025","IEEE Sensors Journal","0","10.1109/JSEN.2025.3573354","https://www.scopus.com/pages/publications/105007299624?origin=resultslist","Creating 3-D digital people from monocular video provides many possibilities for a wide range of users and rich applications. In this article, we propose a fast, high-quality, and effective method for creating 3-D digital humans from monocular videos, achieving fast training (2.5 min) and real-time rendering. Specifically, we use 3-D Gaussian splatting (3DGS), based on the introduction of skinned multiperson linear model (SMPL) human structure prior, and an optimized Kolmogorov-Arnold network (KAN) neural network to build effective posture and linear blend skinning (LBS) weight estimation module to quickly and accurately learn the fine details of the 3-D human body. In addition, to achieve fast optimization in the densification and prune stages, we propose a two-stage optimization method. First, the local 3-D area that needs to be densified is extracted based on LightGlue, and then KL divergence combined with human body prior is further used to guide Gaussian splitting/cloning and merging operations. We conducted extensive experiments on the ZJU_MoCap dataset, and the peak signal-to-noise ratio (PSNR) and learned perceptual image patch similarity (LPIPS) metrics indicate that we effectively improved rendering quality while ensuring rendering speed. © 2025 IEEE.","","","Article","Scopus"
"Shao M.; Qiao Y.; Zhang K.; Meng L.","Shao, Mingwen (8306286100); Qiao, Yuanjian (58046670500); Zhang, Kai (55769748056); Meng, Lingzhuang (57218802806)","8306286100; 58046670500; 55769748056; 57218802806","Frequency-Aware Uncertainty Gaussian Splatting for Dynamic Scene Reconstruction","2025","IEEE Transactions on Visualization and Computer Graphics","6","10.1109/TVCG.2025.3549143","https://www.scopus.com/pages/publications/105003690231?origin=resultslist","3D Gaussian splatting has recently achieved remarkable progress in dynamic scene reconstruction. However, there remain two practical challenges: (1) Existing methods typically employ a strict point-wise deformation structure to model dynamic attributes, while neglecting the uncertain motion correlation in local space, leading to inferior adaptability to complex scenes. (2) The inherent low-frequency bias properties of Gaussians often lead to blurring artifacts due to the insufficient high-frequency learning of variable motions. To address these challenges, we propose a novel Frequency-aware Uncertainty Gaussian Splatting, termed FUGS, for adaptively reconstructing dynamic scenes in the Fourier space. Specifically, we design an Uncertainty-aware Deformation Model (UDM) that explicitly models motion attributes using learnable uncertainty relations with neighboring Gaussian points. Such a paradigm is capable of facilitating temporal and spatial motion correlation learning, thereby enabling flexible Gaussian deformations. Subsequently, a Dynamic Spectrum Regularization (DSR) is developed to perform coarse-to-fine Gaussian densification through low-to-high frequency filtering. By weighting the gradient with frequency distance, the Gaussian attribute is adaptively adjusted according to the scene complexity. Benefiting from the flexible optimization, our method achieves high-fidelity reconstruction of complex scenes while enjoying real-time rendering. Extensive experiments on synthetic and real-world datasets show that our FUGS exhibits significant superiority over state-of-the-art methods. © 1995-2012 IEEE.","","","Article","Scopus"
